OLD: 201708191200: 2648938|memegen.com|2|2|Adult|1|||5|
201708191200: DELETE FROM domain WHERE name='memegen.com';
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649879, 'memegen.com', 2, 1, 'Search', 25);
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649880, 'netdna-cdn.com', 2, 1, 'Computer', 13);
201708191202: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649881, 'clipfish.de', 2, 1, 'Adult', 1);
OLD: 201708191204: 2649467|kultmoviegang.ch|2|2|Adult|1|||5|
201708191204: DELETE FROM domain WHERE name='kultmoviegang.ch';
201708191204: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649882, 'kultmoviegang.ch', 2, 1, 'Violence', 10);
201709071908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649883, 'content.asos-media.com', 3, 2, 'Shopping', 26, 5);
201709100723: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650037, 'businessinsider.de', 2, 2, 'Weather', 31, 5);
201709101143: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650038, 'appoxee.com', 2, 2, 'Ads', 11, 5);
201709101340: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650039, 'tropical-islands.de', 2, 2, 'Business', 7, 5);
201709101425: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650040, 'apo-rot.de', 2, 2, 'Shopping', 26, 5);
201709101836: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650041, 'es.wikihow.com', 3, 2, 'Games', 17, 5);
201709101840: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650042, 'serienstream.to', 2, 2, 'Games', 17, 5);
201709101843: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650043, 'queryxchange.com', 2, 2, 'Computer', 13, 5);
201709102324: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650044, 'steg-electronics.ch', 2, 2, 'Shopping', 26, 5);
201709110002: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650045, 'express.de', 2, 2, 'News', 21, 5);
201709110225: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650046, 'images01.netdoktor.ch', 3, 2, 'Health', 34, 5);
201709110225: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650047, 'images02.netdoktor.ch', 3, 2, 'Health', 34, 5);
201709110225: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650048, 'images04.netdoktor.ch', 3, 2, 'Health', 34, 5);
201709110226: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650049, 'netdoktor.at', 2, 2, 'Health', 34, 5);
201709110226: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650050, 'netdoktor.ch', 2, 2, 'Health', 34, 5);
201709111417: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650051, 'connect.squareup.com', 3, 2, 'Computer', 13, 5);
201709111518: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650052, 'pinoychannel.tf', 2, 2, 'News', 21, 5);
201709112021: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650053, 'ppa.webupd8.org', 3, 2, 'Computer', 13, 5);
201709112021: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650054, 'linuxalt.com', 2, 2, 'Computer', 13, 5);
201709112022: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650055, 'unixstickers.com', 2, 2, 'Shopping', 26, 5);
201709112024: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650056, 'webupd8.org', 2, 2, 'Computer', 13, 5);
201709112039: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650057, 'postauto.ch', 2, 2, 'Travel', 29, 5);
201709112101: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650058, 'natify.io', 2, 2, 'Shopping', 26, 5);
201709112153: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650059, 'hearst.com', 2, 2, 'News', 21, 5);
201709112154: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650060, 'harpersbazaar.hearstmobile.com', 3, 2, 'Shopping', 26, 5);
201709112156: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650061, 'shop.harpersbazaar.com', 3, 2, 'Shopping', 26, 5);
201709112156: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650062, 'harpersbazaar.com', 2, 2, 'Shopping', 26, 5);
201709112359: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650063, 'deadrabbit.barstoolsports.net', 3, 2, 'Sports', 44, 5);
201709112359: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650064, 'gazettereview.com', 2, 2, 'News', 21, 5);
201709112359: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650065, 'telegraphindia.com', 2, 2, 'News', 21, 5);
201709112359: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650066, 'thesportsbank.net', 2, 2, 'Sports', 44, 5);
201709112359: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650067, 'xsexpics.com', 2, 2, 'Adult', 1, 5);
201709120000: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650068, 'amitjakhu.com', 2, 2, 'Computer', 13, 5);
201709120609: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650069, 'zalando-lounge.at', 2, 2, 'Shopping', 26, 5);
201709120609: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650070, 'zalando-lounge.ch', 2, 2, 'Shopping', 26, 5);
201709120609: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650071, 'zalando-lounge.com', 2, 2, 'Shopping', 26, 5);
201709120609: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650072, 'zalando-lounge.de', 2, 2, 'Shopping', 26, 5);
201709120609: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650073, 'zalando-lounge.co.uk', 3, 2, 'Shopping', 26, 5);
201709120732: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650074, 'mynoise.net', 2, 2, 'Computer', 13, 5);
201709120912: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650075, 'bestcheck.de', 2, 2, 'Games', 17, 5);
201709121328: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650076, 'cdn.makeuseof.com', 3, 2, 'Games', 17, 5);
201709121424: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650077, 'cx.ssacdn.com', 3, 2, 'Computer', 13, 5);
201709121424: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650078, 'supersonicads.com', 2, 2, 'Computer', 13, 5);
201709121425: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650079, 'ssacdn.com', 2, 2, 'Ads', 11, 5);
201709121433: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650080, 'tuberl.com', 2, 2, 'Adult', 1, 5);
201709121631: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650081, 'neurologen-und-psychiater-im-netz.org', 2, 2, 'Health', 34, 5);
201709121633: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650082, 'klinikschuetzen.ch', 2, 2, 'Health', 34, 5);
201709121635: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650083, 'bellamihair.com', 2, 2, 'Computer', 13, 5);
201709121720: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650084, 'topofblogs.com', 2, 2, 'Sports', 44, 5);
201709121733: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650085, 'larryaffiliates.com', 2, 2, 'Games', 17, 5);
201709121734: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650086, 'larrycasino.com', 2, 2, 'Games', 17, 5);
201709121734: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650087, 'connextra.com', 2, 2, 'Games', 17, 5);
201709121957: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650088, 'ackermann.ch', 2, 2, 'Shopping', 26, 5);
201709122141: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650089, 'maisonvalentina.net', 2, 2, 'Computer', 13, 5);
201709130217: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650090, 'imagecdn.infospace.com', 3, 2, 'Health', 34, 5);
201709130217: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650091, 'infospace.com', 2, 2, 'Ads', 11, 5);
201709130646: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650092, 't3n.de', 2, 2, 'Computer', 13, 5);
201709130815: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650093, 'wiki.manjaro.org', 3, 2, 'Computer', 13, 5);
201709130902: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650094, 'madeleine-mode.ch', 2, 2, 'Shopping', 26, 5);
201709130902: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650095, 'voegele-shoes.com', 2, 2, 'Shopping', 26, 5);
201709131543: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650096, 'jbsolis.com', 2, 2, 'Business', 7, 5);
201709131720: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650097, 'go.joetrenk.154089.15223.digistore24.com', 6, 2, 'Video', 30, 5);
201709131953: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650098, 'maedchenmannschaft.net', 2, 2, 'News', 21, 5);
201709141831: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650099, 'rewe.de', 2, 2, 'Shopping', 26, 5);
201709141857: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650100, 'webtrekk.com', 2, 2, 'Ads', 11, 5);
201709141905: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650101, 'tune.com', 2, 2, 'Computer', 13, 5);
201709141906: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650102, 'mobileapptracking.com', 2, 2, 'Computer', 13, 5);
201709142028: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650103, 'abcpix.net', 2, 2, 'News', 21, 5);
201709151301: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650104, 'kvbildung.ch', 2, 2, 'Education', 45, 5);
201709151305: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650105, 'kendostatic.com', 2, 2, 'Computer', 13, 5);
201709151423: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650106, 'cdn-adn-https.rayjump.com', 3, 2, 'Games', 17, 5);
201709151631: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650107, 'drogen-aufklaerung.de', 2, 2, 'Drugs', 37, 5);
201709151806: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650108, 'cdn.golfhouse.com', 3, 2, 'Shopping', 26, 5);
201709151901: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650109, 'go.playmmogames.com', 3, 2, 'Games', 17, 5);
201709152108: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650110, 'gamestore.whitetileos.cmcm.com', 4, 2, 'Games', 17, 5);
201709152327: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650111, 'gamefazt.com', 2, 2, 'Games', 17, 5);
201709160837: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650112, 'bakeria.ch', 2, 2, 'Shopping', 26, 5);
201709160838: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650113, 'disney.com', 2, 2, 'Shopping', 26, 5);
201709160839: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650114, 'digitecgalaxus.ch', 2, 2, 'Shopping', 26, 5);
201709160839: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650115, 'galaxus.ch', 2, 2, 'Shopping', 26, 5);
201709160843: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650116, 'manor.ch', 2, 2, 'Shopping', 26, 5);
201709160846: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650117, 'trend-shop-baden.ch', 2, 2, 'Shopping', 26, 5);
201709160906: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650118, 'ef.co.at', 3, 2, 'Education', 45, 5);
201709160906: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650119, 'ef.com.ar', 3, 2, 'Education', 45, 5);
201709160906: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650120, 'ef.com.br', 3, 2, 'Education', 45, 5);
201709160906: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650121, 'ef.com.co', 3, 2, 'Education', 45, 5);
201709160906: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650122, 'ef.com.ec', 3, 2, 'Education', 45, 5);
201709160906: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650123, 'ef.com.es', 3, 2, 'Education', 45, 5);
201709160907: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650124, 'ef.com.mx', 3, 2, 'Education', 45, 5);
201709160907: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650125, 'ef.com.pa', 3, 2, 'Education', 45, 5);
201709160907: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650126, 'ef.com.pe', 3, 2, 'Education', 45, 5);
201709160907: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650127, 'ef.com.uy', 3, 2, 'Education', 45, 5);
201709160907: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650128, 'ef.co.ve', 3, 2, 'Education', 45, 5);
201709160907: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650129, 'ef.edu.pt', 3, 2, 'Education', 45, 5);
201709160919: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650130, 'cdn.igeeksblog.com', 3, 2, 'Games', 17, 5);
201709160919: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650131, 'imore.com', 2, 2, 'Computer', 13, 5);
201709160921: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650132, 'thewirecutter.com', 2, 2, 'Shopping', 26, 5);
201709160925: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650133, 'mobilefun.com', 2, 2, 'Shopping', 26, 5);
201709160925: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650134, 'pocketnow.com', 2, 2, 'Computer', 13, 5);
201709160952: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650135, 'urbandictionary.myshopify.com', 3, 2, 'Sports', 44, 5);
201709161003: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650136, 'cathaypacific.com', 2, 2, 'Shopping', 26, 5);
201709161004: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650137, 'ibmcloud.com', 2, 2, 'Computer', 13, 5);
201709161046: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650138, 'alternativeto.net', 2, 2, 'Computer', 13, 5);
201709161047: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650139, 'algolia.com', 2, 2, 'Computer', 13, 5);
201709161053: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650140, 'thomas-krenn.com', 2, 2, 'Computer', 13, 5);
201709161057: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650141, 'superuser.com', 2, 2, 'Computer', 13, 5);
201709161109: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650142, 'boomtrain.com', 2, 2, 'Computer', 13, 5);
201709161109: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650143, 'pulpix.com', 2, 2, 'News', 21, 5);
201709161158: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650144, 'blog.dustinkirkland.com', 3, 2, 'Computer', 13, 5);
201709161159: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650145, 'reboot.pro', 2, 2, 'Computer', 13, 5);
201709161223: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650146, 'digitec.ch', 2, 2, 'Shopping', 26, 5);
201709161241: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650147, 'adrcdn.com', 2, 2, 'Computer', 13, 5);
201709161550: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650148, 'wer-weiss-was.de', 2, 2, 'Shopping', 26, 5);
201709161636: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650149, 'ecb.europa.eu', 3, 2, 'Games', 17, 5);
201709161636: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650150, 'imf.org', 2, 2, 'News', 21, 5);
201709161724: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650151, 'pelletbeds.com', 2, 2, 'Shopping', 26, 5);
201709161731: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650152, 'paypal.de', 2, 2, 'Shopping', 26, 5);
201709161746: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650153, 'doovi.com', 2, 2, 'Sports', 44, 5);
201709161746: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650154, 'funnycat.tv', 2, 2, 'Games', 17, 5);
201709161746: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650155, 'nhltv.net', 2, 2, 'Sports', 44, 5);
201709161746: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650156, 'travelbook.tv', 2, 2, 'Travel', 29, 5);
201709161754: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650157, 'gi.org', 2, 2, 'Health', 34, 5);
201709161756: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650158, 'jwatch.org', 2, 2, 'Health', 34, 5);
201709161757: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650159, 'juicing-for-health.com', 2, 2, 'Health', 34, 5);
201709161800: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650160, 'startstemcells.com', 2, 2, 'Health', 34, 5);
201709161801: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650161, 'medchrome.com', 2, 2, 'Health', 34, 5);
201709171059: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650162, 'toepferei-langerwehe.de', 2, 2, 'Shopping', 26, 5);
201709171129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650163, 'ebmedicine.net', 2, 2, 'Health', 34, 5);
201709171130: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650164, 'jamanetwork.com', 2, 2, 'Health', 34, 5);
201709171131: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650165, 'diabetes.co.uk', 3, 2, 'Health', 34, 5);
201709171131: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650166, 'mountaineyecare.net', 2, 2, 'Computer', 13, 5);
201709171214: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650167, 'wealthformyhealth.com', 2, 2, 'Health', 34, 5);
201709171214: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650168, 'sleepingtablets.com', 2, 2, 'Health', 34, 5);
201709171215: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650169, 'xsteroids.com', 2, 2, 'Drugs', 37, 5);
201709171215: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650170, 'orderultram.net', 2, 2, 'Health', 34, 5);
201709171216: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650171, 'projectknow.com', 2, 2, 'Health', 34, 5);
201709171216: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650172, 'rehabs.com', 2, 2, 'Health', 34, 5);
201709171352: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650173, 'myswitzerland.com', 2, 2, 'Travel', 29, 5);
201709171352: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650174, 'laplacemedia.click', 2, 2, 'Computer', 13, 5);
